,mean,std
Tenascin-C (TN-C) (ng/mL),2.772983865546218,0.18920864672840756
Tumor Necrosis Factor alpha (TNF-alpha) (pg/mL),0.8379988235294117,0.24574744139977625
Tumor Necrosis Factor Receptor-Like 2 (T (ng/mL),0.8022008403361347,0.11771449651938913
Thrombopoietin (ng/mL),2.6997478991596626,0.9885912440290843
TNF-Related Apoptosis-Inducing Ligand Re (ng/mL),1.1837680672268907,0.14967566111755942
Serotransferrin (Transferrin) (mg/dl),3.449512857142856,0.08630835161135476
Thyroid-Stimulating Hormone  (TSH) (uIU/mL),0.29971882352941176,0.3152431636274742
Transthyretin (TTR) (mg/dl),2.5567750420168074,0.1111120700385918
Vascular Cell Adhesion Molecule-1 (VCAM- (ng/mL),2.8799368907563014,0.10621526412654167
Vascular Endothelial Growth Factor (VEGF (pg/mL),2.807778403361345,0.09336476667299992
Vitronectin (ug/ml),2.964860588235294,0.06912801149591866
Vitamin K-Dependent Protein S (VKDPS) (ug/ml),1.3102889915966385,0.08190450624380992
von Willebrand Factor (vWF) (ug/mL),1.663066218487394,0.3470727969846751
MMSE,26.30252100840336,2.6982562537675294
